Volume,StartPage,EndPage,Chapter,Rank,PoV,Number
AGOT01,3,9,0,1,Prologue,I
AGOT01,10,18,1,2,Bran,I
AGOT01,19,23,2,3,Catelyn,I
AGOT01,24,31,3,4,Daenerys,I
AGOT02,3,11,4,5,Eddard,I
AGOT02,12,21,5,6,Jon,I
AGOT02,22,31,6,7,Catelyn,II
AGOT03,3,7,7,8,Arya,I
AGOT03,8,16,8,9,Bran,II
AGOT03,17,23,9,10,Tyrion,I
AGOT03,24,31,11,12,Daenerys,II
AGOT04,3,9,10,11,Jon,II
AGOT04,10,14,12,13,Eddard,II
AGOT04,15,19,13,14,Tyrion,II
AGOT04,20,31,14,15,Catelyn,III
AGOT05,3,12,15,16,Sansa,I
AGOT05,13,19,18,19,Catelyn,IV
AGOT05,20,26,16,17,Eddard,III
AGOT05,27,31,17,18,Bran,III
AGOT06,3,12,19,20,Jon,III
AGOT06,13,20,20,21,Eddard,IV
AGOT06,21,31,23,24,Daenerys,III
AGOT07,3,11,21,22,Tyrion,III
AGOT07,12,20,22,23,Arya,II
AGOT07,21,30,24,25,Bran,IV
AGOT08,3,11,25,26,Eddard,V
AGOT08,12,23,26,27,Jon,IV
AGOT08,24,31,27,28,Eddard,VI
AGOT09,3,7,28,29,Catelyn,V
AGOT09,8,19,29,30,Sansa,II
AGOT09,20,31,30,31,Eddard,VII
AGOT10,3,13,31,32,Tyrion,IV
AGOT10,14,24,32,33,Arya,III
AGOT10,25,31,33,34,Eddard,VIII
AGOT11,3,21,34,35,Catelyn,VI
AGOT11,22,31,36,37,Daenerys,IV
AGOT12,3,14,37,38,Bran,V
AGOT12,15,24,38,39,Tyrion,V
AGOT12,25,31,35,36,Eddard,IX
AGOT13,3,9,39,40,Eddard,X
AGOT13,10,18,41,42,Jon,V
AGOT13,19,31,40,41,Catelyn,VII
AGOT14,3,9,43,44,Eddard,XI
AGOT14,10,15,44,45,Sansa,III
AGOT14,16,24,42,43,Tyrion,VI
AGOT14,25,31,45,46,Eddard,XII
AGOT15,3,11,48,49,Jon,VI
AGOT15,12,21,47,48,Eddard,XIII
AGOT15,22,31,46,47,Daenerys,V
AGOT16,3,12,49,50,Eddard,XIV
AGOT16,13,25,50,51,Arya,IV
AGOT16,26,31,51,52,Sansa,IV
AGOT17,3,15,52,53,Jon,VII
AGOT17,16,24,53,54,Bran,VI
AGOT17,25,31,54,55,Daenerys,VI
AGOT18,3,13,55,56,Catelyn,VIII
AGOT18,14,23,57,58,Sansa,V
AGOT18,24,31,58,59,Eddard,XV
AGOT19,3,15,56,57,Tyrion,VII
AGOT19,16,30,59,60,Catelyn,IX
AGOT20,3,18,61,62,Daenerys,VII
AGOT20,19,31,60,61,Jon,VIII
AGOT21,3,15,62,63,Tyrion,VIII
AGOT21,16,22,63,64,Catelyn,X
AGOT21,23,30,65,66,Arya,V
AGOT22,3,17,67,68,Sansa,VI
AGOT22,18,31,64,65,Daenerys,VIII
AGOT23,3,12,66,67,Bran,VII
AGOT23,13,21,69,70,Tyrion,IX
AGOT23,22,31,68,69,Daenerys,IX
AGOT24,3,12,70,71,Jon,IX
AGOT24,13,21,71,72,Catelyn,XI
AGOT24,22,31,72,73,Daenerys,X
ACOK01,6,26,0,74,Prologue,I
ACOK02,4,9,1,75,Arya,I
ACOK02,10,15,4,78,Bran,I
ACOK02,16,24,2,76,Sansa,I
ACOK03,4,12,6,80,Jon,I
ACOK03,13,24,3,77,Tyrion,I
ACOK04,4,14,5,79,Arya,II
ACOK04,15,24,7,81,Catelyn,I
ACOK05,4,12,8,82,Tyrion,II
ACOK05,13,24,10,84,Davos,I
ACOK06,4,12,9,83,Arya,III
ACOK06,13,24,11,85,Theon,I
ACOK07,4,10,13,87,Jon,II
ACOK07,11,22,12,86,Daenerys,I
ACOK08,4,13,15,89,Tyrion,III
ACOK08,14,23,14,88,Arya,IV
ACOK09,4,15,16,90,Bran,II
ACOK09,16,24,18,92,Sansa,II
ACOK10,4,12,17,91,Tyrion,IV
ACOK10,13,24,19,93,Arya,V
ACOK11,4,10,21,95,Bran,III
ACOK11,11,23,23,97,Jon,III
ACOK12,4,12,20,94,Tyrion,V
ACOK12,13,23,22,96,Catelyn,II
ACOK13,4,14,24,98,Theon,II
ACOK13,15,24,25,99,Tyrion,VI
ACOK14,4,9,26,100,Arya,VI
ACOK14,10,16,27,101,Daenerys,II
ACOK14,17,24,28,102,Bran,IV
ACOK15,4,15,31,105,Catelyn,III
ACOK15,16,24,30,104,Arya,VII
ACOK16,4,11,29,103,Tyrion,VII
ACOK16,12,23,33,107,Catelyn,IV
ACOK17,5,11,32,106,Sansa,III
ACOK17,12,18,35,109,Bran,V
ACOK17,19,25,34,108,Jon,IV
ACOK18,4,11,36,110,Tyrion,VIII
ACOK18,12,17,37,111,Theon,III
ACOK18,18,24,38,112,Arya,VIII
ACOK19,4,12,39,113,Catelyn,V
ACOK19,13,24,41,115,Tyrion,IX
ACOK20,4,10,40,114,Daenerys,III
ACOK20,11,24,42,116,Davos,II
ACOK21,4,17,44,118,Tyrion,X
ACOK21,18,24,43,117,Jon,V
ACOK22,4,11,45,119,Catelyn,VI
ACOK22,12,23,48,122,Daenerys,IV
ACOK23,4,11,46,120,Bran,VI
ACOK23,12,24,47,121,Arya,IX
ACOK24,4,15,51,125,Jon,VI
ACOK24,16,24,50,124,Theon,IV
ACOK25,4,8,49,123,Tyrion,XI
ACOK25,9,17,52,126,Sansa,IV
ACOK25,18,24,53,127,Jon,VII
ACOK26,4,12,54,128,Tyrion,XII
ACOK26,13,24,55,129,Catelyn,VII
ACOK27,4,12,56,130,Theon,V
ACOK27,13,24,63,137,Daenerys,V
ACOK28,4,7,57,131,Sansa,V
ACOK28,8,16,58,132,Davos,III
ACOK28,17,21,59,133,Tyrion,XIII
ACOK29,4,9,60,134,Sansa,VI
ACOK29,10,18,61,135,Tyrion,XIV
ACOK29,19,24,62,136,Sansa,VII
ACOK30,4,16,64,138,Arya,X
ACOK30,17,24,65,139,Sansa,VIII
ACOK31,4,13,67,141,Tyrion,XV
ACOK31,14,24,66,140,Theon,VI
ACOK32,4,15,68,142,Jon,VIII
ACOK32,16,24,69,143,Bran,VII
