Volume,Page,Panels
31,40,8
31,41,8
31,42,7
31,43,7
31,44,7
31,45,7
31,46,7
31,47,7
31,48,7
32,3,5
32,4,6
32,5,8
32,6,8
32,7,8
32,8,7
32,9,7
32,10,8
32,11,7
32,12,7
32,13,6
32,14,10
32,15,6
32,16,7
32,17,8
32,18,9
32,19,7
32,20,9
32,21,7
32,22,9
32,23,8
32,24,8
32,25,9
32,26,7
32,27,8
32,28,9
32,29,7
32,30,9
32,31,9
32,32,9
32,33,8
32,34,9
32,35,10
32,36,1
32,37,2
32,38,4
32,39,4
32,40,9
32,41,7
32,42,7
32,43,7
32,44,8
32,45,7
32,46,7
32,47,6
32,48,5
K1,3,3
K1,4,7
K1,5,4
K1,6,7
K1,7,7
K1,8,8
K1,9,7
K1,10,7
K1,11,7
K1,12,8
K1,13,8
K1,14,9
K1,15,8
K1,16,8
K1,17,8
K1,18,9
K1,19,9
K1,20,7
K1,21,7
K1,22,10
K1,23,9
K1,24,9
K1,25,8
K1,26,8
K1,27,8
K1,28,9
K1,29,8
K1,30,8
K1,31,8
K1,32,7
K1,33,9
K1,34,7
K1,35,9
K1,36,9
K1,37,9
K1,38,9
K1,39,8
K1,40,8
K1,41,8
K1,42,9
K1,43,9
K1,44,10
K1,45,5
K1,46,8
K1,47,8
K1,48,9
K1,49,9
K1,50,8
K1,51,8
K1,52,9
K1,53,8
K1,54,7
K1,55,7
K1,56,5
33,3,5
33,4,7
33,5,8
33,6,6
33,7,6
33,8,6
33,9,6
33,10,5
33,11,5
33,12,5
33,13,8
33,14,9
33,15,6
33,16,8
33,17,7
33,18,9
33,19,7
33,20,8
33,21,7
33,22,9
33,23,7
33,24,8
33,25,6
33,26,8
33,27,5
33,28,8
33,29,8
33,30,7
33,31,8
33,32,4
33,33,7
33,34,7
33,35,5
33,36,5
33,37,7
33,38,7
33,39,7
33,40,8
33,41,7
33,42,8
33,43,9
33,44,7
33,45,8
33,46,8
33,47,9
33,48,5
L1,3,7
L1,4,9
L1,5,9
L1,6,9
L1,7,8
L1,8,8
L1,9,7
L1,10,9
L1,11,8
L1,12,10
L1,13,10
L1,14,8
L1,15,9
L1,16,8
L1,17,11
L1,18,8
L1,19,8
L1,20,9
L1,21,9
L1,22,8
L1,23,8
L1,24,8
L1,25,10
L1,26,8
L1,27,10
L1,28,7
L1,29,10
L1,30,9
L1,31,9
L1,32,7
L1,33,7
L1,34,6
L1,35,6
L1,36,7
L1,37,7
L1,38,4
L1,39,7
L1,40,7
L1,41,7
L1,42,9
L1,43,7
L1,44,9
L1,45,9
L1,46,8
L1,47,8
L1,48,9
K2,3,5
K2,4,6
K2,5,6
K2,6,7
K2,7,7
K2,8,9
K2,9,7
K2,10,8
K2,11,8
K2,12,8
K2,13,7
K2,14,4
K2,15,3
K2,16,7
K2,17,8
K2,18,8
K2,19,11
K2,20,8
K2,21,6
K2,22,8
K2,23,8
K2,24,7
K2,25,8
K2,26,8
K2,27,9
K2,28,6
K2,29,8
K2,30,7
K2,31,7
K2,32,8
K2,33,7
K2,34,6
K2,35,7
K2,36,7
K2,37,7
K2,38,7
K2,39,8
K2,40,9
K2,41,8
K2,42,6
K2,43,7
K2,44,9
K2,45,6
K2,46,8
K2,47,9
K2,48,6
K3,3,5
K3,4,9
K3,5,7
K3,6,6
K3,7,7
K3,8,6
K3,9,8
K3,10,9
K3,11,6
K3,12,8
K3,13,9
K3,14,8
K3,15,8
K3,16,8
K3,17,7
K3,18,6
K3,19,7
K3,20,7
K3,21,7
K3,22,7
K3,23,7
K3,24,7
K3,25,8
K3,26,7
K3,27,9
K3,28,8
K3,29,8
K3,30,7
K3,31,7
K3,32,7
K3,33,8
K3,34,8
K3,35,7
K3,36,8
K3,37,9
K3,38,7
K3,39,8
K3,40,10
K3,41,8
K3,42,9
K3,43,8
K3,44,8
K3,45,8
K3,46,7
K3,47,10
K3,48,7
L2,3,4
L2,4,6
L2,5,10
L2,6,5
L2,7,8
L2,8,7
L2,9,9
L2,10,8
L2,11,8
L2,12,8
L2,13,8
L2,14,9
L2,15,10
L2,16,9
L2,17,6
L2,18,9
L2,19,8
L2,20,7
L2,21,8
L2,22,9
L2,23,7
L2,24,9
L2,25,7
L2,26,6
L2,27,6
L2,28,5
L2,29,8
L2,30,8
L2,31,8
L2,32,4
L2,33,7
L2,34,5
L2,35,5
L2,36,10
L2,37,7
L2,38,8
L2,39,9
L2,40,8
L2,41,8
L2,42,10
L2,43,10
L2,44,8
L2,45,7
L2,46,9
L2,47,9
L2,48,1
J1,3,4
J1,4,9
J1,5,6
J1,6,8
J1,7,8
J1,8,9
J1,9,5
J1,10,4
J1,11,7
J1,12,8
J1,13,8
J1,14,9
J1,15,6
J1,16,7
J1,17,9
J1,18,8
J1,19,10
J1,20,8
J1,21,10
J1,22,9
J1,23,8
J1,24,7
J1,25,9
J1,26,7
J1,27,6
J1,28,11
J1,29,9
J1,30,8
J1,31,7
J1,32,8
J1,33,9
J1,34,5
J1,35,9
J1,36,7
J1,37,7
J1,38,7
J1,39,6
J1,40,9
J1,41,8
J1,42,8
J1,43,9
J1,44,8
J1,45,8
J1,46,8
J1,47,8
J1,48,9
L3,3,7
L3,4,8
L3,5,4
L3,6,5
L3,7,4
L3,8,6
L3,9,5
L3,10,9
L3,11,6
L3,12,6
L3,13,6
L3,14,4
L3,15,6
L3,16,8
L3,17,5
L3,18,7
L3,19,5
L3,20,7
L3,21,8
L3,22,10
L3,23,7
L3,24,7
L3,25,7
L3,26,8
L3,27,7
L3,28,7
L3,29,5
L3,30,6
L3,31,6
L3,32,6
L3,33,6
L3,34,8
L3,35,8
L3,36,9
L3,37,5
L3,38,7
L3,39,7
L3,40,8
L3,41,8
L3,42,7
L3,43,8
L3,44,10
L3,45,10
L3,46,10
L3,47,8
L3,48,6
K4,3,5
K4,4,7
K4,5,7
K4,6,8
K4,7,7
K4,8,8
K4,9,5
K4,10,6
K4,11,7
K4,12,6
K4,13,7
K4,14,7
K4,15,8
K4,16,7
K4,17,5
K4,18,6
K4,19,6
K4,20,7
K4,21,6
K4,22,7
K4,23,6
K4,24,7
K4,25,5
K4,26,7
K4,27,6
K4,28,4
K4,29,7
K4,30,7
K4,31,7
K4,32,7
K4,33,7
K4,34,5
K4,35,7
K4,36,7
K4,37,7
K4,38,7
K4,39,7
K4,40,7
K4,41,7
K4,42,7
K4,43,7
K4,44,9
K4,45,4
K4,46,7
K4,47,7
K4,48,5
34,3,5
34,4,6
34,5,5
34,6,1
34,7,7
34,8,6
34,9,7
34,10,8
34,11,8
34,12,9
34,13,7
34,14,7
34,15,6
34,16,7
34,17,7
34,18,6
34,19,7
34,20,4
34,21,5
34,22,6
34,23,6
34,24,6
34,25,7
34,26,7
34,27,7
34,28,8
34,29,6
34,30,8
34,31,7
34,32,7
34,33,8
34,34,6
34,35,6
34,36,8
34,37,6
34,38,7
34,39,7
34,40,7
34,41,7
34,42,7
34,43,7
34,44,8
34,45,9
34,46,8
34,47,7
34,48,7
J2,3,7
J2,4,8
J2,5,8
J2,6,8
J2,7,8
J2,8,8
J2,9,7
J2,10,7
J2,11,9
J2,12,6
J2,13,8
J2,14,7
J2,15,8
J2,16,6
J2,17,6
J2,18,8
J2,19,8
J2,20,7
J2,21,7
J2,22,9
J2,23,8
J2,24,8
J2,25,6
J2,26,7
J2,27,9
J2,28,7
J2,29,8
J2,30,7
J2,31,8
J2,32,9
J2,33,9
J2,34,6
J2,35,9
J2,36,9
J2,37,8
J2,38,8
J2,39,7
J2,40,7
J2,41,9
J2,42,9
J2,43,9
J2,44,8
J2,45,7
J2,46,5
J2,47,8
J2,48,10
L4,3,4
L4,4,9
L4,5,4
L4,6,7
L4,7,7
L4,8,9
L4,9,5
L4,10,7
L4,11,6
L4,12,6
L4,13,6
L4,14,8
L4,15,7
L4,16,7
L4,17,8
L4,18,9
L4,19,6
L4,20,6
L4,21,6
L4,22,7
L4,23,8
L4,24,8
L4,25,5
L4,26,7
L4,27,7
L4,28,7
L4,29,6
L4,30,7
L4,31,8
L4,32,9
L4,33,8
L4,34,10
L4,35,8
L4,36,8
L4,37,8
L4,38,8
L4,39,5
L4,40,7
L4,41,9
L4,42,6
L4,43,8
L4,44,9
L4,45,7
L4,46,7
L4,47,5
L4,48,7
K5,3,1
K5,4,3
K5,5,11
K5,6,7
K5,7,6
K5,8,7
K5,9,4
K5,10,7
K5,11,7
K5,12,8
K5,13,10
K5,14,6
K5,15,7
K5,16,7
K5,17,6
K5,18,4
K5,19,5
K5,20,6
K5,21,7
K5,22,5
K5,23,5
K5,24,7
K5,25,6
K5,26,6
K5,27,8
K5,28,8
K5,29,8
K5,30,7
K5,31,11
K5,32,7
K5,33,7
K5,34,8
K5,35,8
K5,36,12
K5,37,4
K5,38,7
K5,39,6
K5,40,8
K5,41,6
K5,42,7
K5,43,7
K5,44,12
K5,45,11
K5,46,11
K5,47,9
K5,48,9
L5,3,3
L5,4,9
L5,5,4
L5,6,6
L5,7,8
L5,8,8
L5,9,7
L5,10,8
L5,11,7
L5,12,9
L5,13,8
L5,14,8
L5,15,7
L5,16,8
L5,17,9
L5,18,9
L5,19,9
L5,20,7
L5,21,7
L5,22,8
L5,23,8
L5,24,8
L5,25,9
L5,26,9
L5,27,9
L5,28,9
L5,29,7
L5,30,9
L5,31,8
L5,32,8
L5,33,8
L5,34,9
L5,35,7
L5,36,8
L5,37,10
L5,38,10
L5,39,8
L5,40,9
L5,41,10
L5,42,8
L5,43,8
L5,44,10
L5,45,9
L5,46,9
L5,47,10
L5,48,6
J3,3,5
J3,4,6
J3,5,8
J3,6,7
J3,7,7
J3,8,8
J3,9,4
J3,10,8
J3,11,8
J3,12,8
J3,13,6
J3,14,7
J3,15,6
J3,16,7
J3,17,6
J3,18,8
J3,19,10
J3,20,6
J3,21,7
J3,22,8
J3,23,8
J3,24,6
J3,25,8
J3,26,8
J3,27,8
J3,28,7
J3,29,6
J3,30,9
J3,31,5
J3,32,9
J3,33,8
J3,34,8
J3,35,5
J3,36,5
J3,37,7
J3,38,9
J3,39,7
J3,40,7
J3,41,6
J3,42,9
J3,43,9
J3,44,8
J3,45,6
J3,46,7
J3,47,6
J3,48,7
K6,2,4
K6,3,5
K6,4,11
K6,5,9
K6,6,11
K6,7,8
K6,8,6
K6,9,7
K6,10,5
K6,11,7
K6,12,6
K6,13,7
K6,14,5
K6,15,9
K6,16,8
K6,17,9
K6,18,8
K6,19,9
K6,20,9
K6,21,8
K6,22,8
K6,23,8
K6,24,10
K6,25,11
K6,26,12
K6,27,7
K6,28,8
K6,29,9
K6,30,4
K6,31,9
K6,32,11
K6,33,9
K6,34,11
K6,35,10
K6,36,6
K6,37,6
K6,38,4
K6,39,11
K6,40,7
K6,41,8
K6,42,6
K6,43,8
K6,44,8
K6,45,8
K6,46,5
K6,47,5
K6,48,10
K6,49,9
K6,50,8
K6,51,8
K6,52,9
K6,53,6
K6,54,6
K6,55,11
K6,56,9
K6,57,4
J4,3,7
J4,4,5
J4,5,5
J4,6,8
J4,7,8
J4,8,9
J4,9,8
J4,10,7
J4,11,7
J4,12,6
J4,13,7
J4,14,6
J4,15,7
J4,16,9
J4,17,7
J4,18,7
J4,19,9
J4,20,6
J4,21,6
J4,22,8
J4,23,8
J4,24,7
J4,25,7
J4,26,6
J4,27,8
J4,28,6
J4,29,5
J4,30,7
J4,31,6
J4,32,7
J4,33,8
J4,34,8
J4,35,6
J4,36,8
J4,37,10
J4,38,9
J4,39,8
J4,40,8
J4,41,8
J4,42,6
J4,43,9
J4,44,8
J4,45,9
J4,46,6
J4,47,7
J4,48,7
L6,3,8
L6,4,7
L6,5,9
L6,6,7
L6,7,8
L6,8,5
L6,9,8
L6,10,8
L6,11,6
L6,12,8
L6,13,6
L6,14,7
L6,15,8
L6,16,8
L6,17,7
L6,18,7
L6,19,6
L6,20,7
L6,21,7
L6,22,5
L6,23,8
L6,24,7
L6,25,8
L6,26,10
L6,27,7
L6,28,6
L6,29,8
L6,30,8
L6,31,8
L6,32,7
L6,33,9
L6,34,7
L6,35,9
L6,36,6
L6,37,8
L6,38,7
L6,39,8
L6,40,9
L6,41,5
L6,42,6
L6,43,9
L6,44,7
L6,45,6
L6,46,7
L6,47,6
L6,48,3
35,5,7
35,6,8
35,7,7
35,8,8
35,9,7
35,10,8
35,11,6
35,12,8
35,13,8
35,14,8
35,15,7
35,16,8
35,17,6
35,18,8
35,19,8
35,20,8
35,21,8
35,22,6
35,23,7
35,24,9
35,25,8
35,26,8
35,27,8
35,28,8
35,29,6
35,30,8
35,31,8
35,32,8
35,33,8
35,34,8
35,35,8
35,36,3
35,37,7
35,38,7
35,39,8
35,40,8
35,41,8
35,42,7
35,43,8
35,44,1
35,45,6
35,46,8
35,47,8
35,48,8
35,49,8
35,50,8
35,51,8
35,52,8
35,53,8
35,54,5
35,55,7
L7,3,7
L7,4,7
L7,5,4
L7,6,6
L7,7,9
L7,8,9
L7,9,5
L7,10,3
L7,11,3
L7,12,6
L7,13,9
L7,14,8
L7,15,6
L7,16,7
L7,17,6
L7,18,8
L7,19,6
L7,20,8
L7,21,8
L7,22,10
L7,23,9
L7,24,6
L7,25,8
L7,26,7
L7,27,7
L7,28,7
L7,29,8
L7,30,7
L7,31,5
L7,32,8
L7,33,7
L7,34,6
L7,35,4
L7,36,6
L7,37,7
L7,38,5
L7,39,6
L7,40,7
L7,41,6
L7,42,7
L7,43,7
L7,44,7
L7,45,6
L7,46,6
L7,47,7
L7,48,8
J5,3,4
J5,4,4
J5,5,7
J5,6,8
J5,7,9
J5,8,8
J5,9,8
J5,10,6
J5,11,5
J5,12,9
J5,13,8
J5,14,7
J5,15,8
J5,16,5
J5,17,7
J5,18,7
J5,19,6
J5,20,9
J5,21,9
J5,22,6
J5,23,7
J5,24,7
J5,25,8
J5,26,7
J5,27,9
J5,28,7
J5,29,8
J5,30,6
J5,31,6
J5,32,9
J5,33,11
J5,34,6
J5,35,7
J5,36,9
J5,37,9
J5,38,9
J5,39,7
J5,40,8
J5,41,6
J5,42,7
J5,43,6
J5,44,8
J5,45,7
J5,46,6
J5,47,7
J5,48,5
K7,3,4
K7,4,9
K7,5,8
K7,6,8
K7,7,11
K7,8,8
K7,9,1
K7,10,9
K7,11,10
K7,12,8
K7,13,8
K7,14,8
K7,15,8
K7,16,8
K7,17,9
K7,18,7
K7,19,10
K7,20,8
K7,21,8
K7,22,7
K7,23,8
K7,24,10
K7,25,9
K7,26,8
K7,27,11
K7,28,7
K7,29,8
K7,30,7
K7,31,4
K7,32,7
K7,33,7
K7,34,9
K7,35,8
K7,36,8
K7,37,6
K7,38,7
K7,39,7
K7,40,6
K7,41,11
K7,42,7
K7,43,10
K7,44,8
K7,45,8
K7,46,7
K7,47,7
K7,48,8
K7,49,8
K7,50,2
J6,3,5
J6,4,7
J6,5,9
J6,6,9
J6,7,9
J6,8,9
J6,9,7
J6,10,8
J6,11,9
J6,12,8
J6,13,8
J6,14,9
J6,15,7
J6,16,7
J6,17,9
J6,18,8
J6,19,10
J6,20,8
J6,21,11
J6,22,10
J6,23,10
J6,24,9
J6,25,5
J6,26,8
J6,27,8
J6,28,7
J6,29,7
J6,30,6
J6,31,7
J6,32,10
J6,33,9
J6,34,9
J6,35,8
J6,36,8
J6,37,9
J6,38,9
J6,39,9
J6,40,10
J6,41,5
J6,42,6
J6,43,11
J6,44,8
J6,45,8
J6,46,9
J6,47,7
J6,48,6
K8,3,6
K8,4,11
K8,5,7
K8,6,9
K8,7,8
K8,8,8
K8,9,8
K8,10,8
K8,11,8
K8,12,7
K8,13,9
K8,14,8
K8,15,10
K8,16,8
K8,17,11
K8,18,7
K8,19,8
K8,20,9
K8,21,12
K8,22,8
K8,23,8
K8,24,7
K8,25,9
K8,26,6
K8,27,8
K8,28,8
K8,29,8
K8,30,8
K8,31,9
K8,32,8
K8,33,10
K8,34,8
K8,35,9
K8,36,6
K8,37,8
K8,38,6
K8,39,8
K8,40,8
K8,41,7
K8,42,10
K8,43,8
K8,44,7
K8,45,8
K8,46,9
K8,47,7
K8,48,2
36,3,5
36,4,6
36,5,8
36,6,6
36,7,7
36,8,7
36,9,8
36,10,8
36,11,8
36,12,6
36,13,6
36,14,6
36,15,8
36,16,8
36,17,7
36,18,9
36,19,6
36,20,7
36,21,8
36,22,8
36,23,7
36,24,7
36,25,7
36,26,6
36,27,7
36,28,7
36,29,7
36,30,9
36,31,7
36,32,7
36,33,6
36,34,9
36,35,8
36,36,4
36,37,9
36,38,5
36,39,6
36,40,9
36,41,9
36,42,12
36,43,10
36,44,9
36,45,7
36,46,7
36,47,8
36,48,7
J7,3,4
J7,4,8
J7,5,8
J7,6,9
J7,7,9
J7,8,8
J7,9,8
J7,10,8
J7,11,8
J7,12,8
J7,13,10
J7,14,7
J7,15,7
J7,16,8
J7,17,7
J7,18,8
J7,19,8
J7,20,4
J7,21,5
J7,22,9
J7,23,10
J7,24,9
J7,25,9
J7,26,8
J7,27,6
J7,28,7
J7,29,8
J7,30,8
J7,31,8
J7,32,10
J7,33,8
J7,34,8
J7,35,3
J7,36,6
J7,37,8
J7,38,8
J7,39,10
J7,40,9
J7,41,7
J7,42,10
J7,43,9
J7,44,8
J7,45,8
J7,46,8
J7,47,7
J7,48,8
37,3,4
37,4,8
37,5,7
37,6,7
37,7,7
37,8,11
37,9,6
37,10,10
37,11,10
37,12,9
37,13,8
37,14,8
37,15,7
37,16,9
37,17,6
37,18,9
37,19,9
37,20,8
37,21,7
37,22,6
37,23,6
37,24,6
37,25,7
37,26,8
37,27,10
37,28,9
37,29,8
37,30,7
37,31,6
37,32,9
37,33,8
37,34,10
37,35,7
37,36,9
37,37,9
37,38,9
37,39,10
37,40,8
37,41,10
37,42,9
37,43,7
37,44,8
37,45,7
37,46,10
37,47,7
37,48,7
J8,3,9
J8,4,11
J8,5,11
J8,6,10
J8,7,6
J8,8,10
J8,9,9
J8,10,5
J8,11,9
J8,12,10
J8,13,9
J8,14,9
J8,15,10
J8,16,10
J8,17,9
J8,18,9
J8,19,10
J8,20,10
J8,21,9
J8,22,7
J8,23,8
J8,24,8
J8,25,10
J8,26,7
J8,27,8
J8,28,9
J8,29,4
J8,30,9
J8,31,9
J8,32,10
J8,33,9
J8,34,12
J8,35,8
J8,36,9
J8,37,10
J8,38,10
J8,39,9
J8,40,8
J8,41,9
J8,42,8
J8,43,8
J8,44,8
J8,45,9
J8,46,7
J8,47,10
J8,48,10
