"SceneId";"ArcId";"Volume";"VolumeId";"StartPage";"StartPageId";"StartPanel";"StartPanelId";"EndPage";"EndPageId";"EndPanel";"EndPanelId";"Rank";"Panels";"Pages";"Characters";"MatchStart";"MatchEnd";"MatchBoth";"Characters";"Annotation"
43;1;"02";2;3;47;1;294;3;47;3;296;905;3;1;4;"TRUE";"TRUE";"TRUE";"Aaricia Gandalfsdottir,Radon l'aigle,Solveig,Tabor l'aigle";"FALSE"
45;1;"02";2;4;48;5;301;6;50;6;313;907;13;3;4;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Radon l'aigle,Solveig,Tabor l'aigle";"FALSE"
46;1;"02";2;7;51;1;314;7;51;4;317;908;4;1;4;"TRUE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Akwila,Radon l'aigle,Tabor l'aigle";"TRUE"
407;5;"08";8;38;358;5;2218;39;359;1;2220;1211;3;2;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Chèvre_8.38";"NA"
594;6;"11";11;9;467;3;2946;10;468;1;2953;1398;8;2;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Kriss de Valnor";"TRUE"
692;6;"12";12;35;539;10;3451;35;539;10;3451;1496;1;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Kriss de Valnor";"TRUE"
710;6;"13";13;7;557;8;3589;7;557;9;3590;1514;2;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Bé-ki";"FALSE"
783;4;"14";14;16;612;7;3999;17;613;1;4000;78;2;2;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Villageoise_14.16";"TRUE"
784;4;"14";14;17;613;2;4001;17;613;3;4002;79;2;1;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Villageoise_14.17";"TRUE"
805;4;"14";14;35;631;1;4119;35;631;6;4124;100;6;1;2;"TRUE";"TRUE";"TRUE";"Aaricia Gandalfsdottir,Solveig";"FALSE"
923;7;"16";16;34;722;7;4785;35;723;5;4791;1676;7;2;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Loup_16.34";"FALSE"
926;7;"16";16;37;725;1;4800;37;725;3;4802;1679;3;1;2;"TRUE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Loup_16.34";"TRUE"
928;7;"16";16;37;725;5;4804;37;725;7;4806;1681;3;1;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Loup_16.34";"TRUE"
943;7;"16";16;48;736;3;4884;48;736;3;4884;1696;1;1;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Louve Thorgalsdottir";"NA"
1145;8;"20";20;3;875;1;5917;3;875;2;5918;1754;2;1;3;"TRUE";"FALSE";"FALSE";"Ernhild,Vigrid_20.3,Villageoises_20.3";"FALSE"
1216;8;"20";20;33;905;1;6138;33;905;8;6145;1825;8;1;3;"TRUE";"TRUE";"TRUE";"Aaricia Gandalfsdottir,Kriss de Valnor,Louve Thorgalsdottir";"FALSE"
1463;8;"23";23;40;1050;8;7248;40;1050;8;7248;2072;1;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Lehla";"NA"
1500;9;"24";24;20;1076;5;7440;20;1076;7;7442;2253;3;1;3;"FALSE";"FALSE";"FALSE";"Araignée_24.20,Louve Thorgalsdottir,Séréna";"TRUE"
1506;9;"24";24;25;1081;1;7473;25;1081;5;7477;2259;5;1;2;"TRUE";"FALSE";"FALSE";"Louve Thorgalsdottir,Séréna";"FALSE"
1509;9;"24";24;26;1082;1;7480;26;1082;1;7480;2262;1;1;2;"TRUE";"FALSE";"FALSE";"Louve Thorgalsdottir,Séréna";"FALSE"
1522;9;"24";24;28;1084;1;7494;28;1084;1;7494;2275;1;1;2;"TRUE";"FALSE";"FALSE";"Louve Thorgalsdottir,Séréna";"FALSE"
1524;9;"24";24;28;1084;6;7499;28;1084;8;7501;2277;3;1;2;"FALSE";"TRUE";"FALSE";"Louve Thorgalsdottir,Séréna";"FALSE"
1617;9;"25";25;40;1142;7;7945;40;1142;7;7945;2370;1;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Louve Thorgalsdottir";"FALSE"
1855;10;"28";28;34;1274;1;8914;35;1275;3;8924;2608;11;2;2;"TRUE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Kriss de Valnor";"FALSE"
1958;11;"30";30;7;1339;6;9394;7;1339;8;9396;2933;3;1;2;"FALSE";"TRUE";"FALSE";"Biche_30.7,Louve Thorgalsdottir";"FALSE"
1994;11;"30";30;29;1361;7;9555;29;1361;8;9556;2969;2;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Mahara";"TRUE"
1997;11;"30";30;33;1365;1;9576;33;1365;6;9581;2972;6;1;2;"TRUE";"TRUE";"TRUE";"Aaricia Gandalfsdottir,Mahara";"FALSE"
2001;11;"30";30;39;1371;1;9614;39;1371;7;9620;2976;7;1;2;"TRUE";"TRUE";"TRUE";"Aaricia Gandalfsdottir,Mahara";"FALSE"
2005;11;"30";30;40;1372;6;9626;40;1372;6;9626;2980;1;1;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Mahara";"FALSE"
2014;11;"30";30;42;1374;4;9637;42;1374;4;9637;2989;1;1;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Mahara";"FALSE"
2017;11;"30";30;42;1374;7;9640;43;1375;1;9642;2992;3;2;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Mahara";"FALSE"
2020;11;"30";30;43;1375;4;9645;43;1375;7;9648;2995;4;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Mahara";"FALSE"
2088;11;"31";31;38;1416;2;9925;38;1416;2;9925;3063;1;1;3;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Louve Thorgalsdottir,Vigrid_20.3";"NA"
2170;12;"K1";33;3;1473;1;10337;6;1476;4;10354;2636;18;4;2;"TRUE";"FALSE";"FALSE";"Kriss de Valnor,Walkyries_K1.3";"FALSE"
2175;12;"K1";33;10;1480;2;10381;11;1481;3;10389;2641;9;2;2;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Olgave";"FALSE"
2196;12;"K1";33;22;1492;2;10476;22;1492;2;10476;2662;1;1;2;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Villageoises_K1.22";"NA"
2201;12;"K1";33;22;1492;7;10481;23;1493;2;10486;2667;6;2;2;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Olgave";"TRUE"
2246;12;"K1";33;42;1512;4;10646;42;1512;9;10651;2712;6;1;3;"FALSE";"TRUE";"FALSE";"Gorgane,Kriss de Valnor,Opale d'Alhard";"TRUE"
2247;12;"K1";33;43;1513;1;10652;43;1513;4;10655;2713;4;1;2;"TRUE";"FALSE";"FALSE";"Kriss de Valnor,Opale d'Alhard";"FALSE"
2249;12;"K1";33;43;1513;6;10657;44;1514;4;10664;2715;8;2;2;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Opale d'Alhard";"NA"
2252;12;"K1";33;45;1515;1;10671;45;1515;4;10674;2718;4;1;2;"TRUE";"FALSE";"FALSE";"Kriss de Valnor,Poupées_K1.45";"TRUE"
2253;12;"K1";33;45;1515;5;10675;46;1516;2;10677;2719;3;2;2;"FALSE";"FALSE";"FALSE";"Arlane,Kriss de Valnor";"FALSE"
2254;12;"K1";33;46;1516;3;10678;47;1517;4;10687;2720;10;2;4;"FALSE";"FALSE";"FALSE";"Arlane,Gorgane,Kriss de Valnor,Poupées_K1.45";"TRUE"
2256;12;"K1";33;47;1517;6;10689;47;1517;7;10690;2722;2;1;2;"FALSE";"FALSE";"FALSE";"Gorgane,Kriss de Valnor";"FALSE"
2258;12;"K1";33;48;1518;1;10692;48;1518;5;10696;2724;5;1;3;"TRUE";"FALSE";"FALSE";"Arlane,Kriss de Valnor,Poupées_K1.45";"TRUE"
2260;12;"K1";33;48;1518;7;10698;49;1519;3;10703;2726;6;2;2;"FALSE";"FALSE";"FALSE";"Arlane,Kriss de Valnor";"TRUE"
2262;12;"K1";33;49;1519;7;10707;49;1519;7;10707;2728;1;1;2;"FALSE";"FALSE";"FALSE";"Arlane,Kriss de Valnor";"TRUE"
2265;12;"K1";33;50;1520;1;10710;50;1520;3;10712;2731;3;1;2;"TRUE";"FALSE";"FALSE";"Arlane,Kriss de Valnor";"NA"
2275;12;"K1";33;55;1525;2;10751;55;1525;4;10753;2741;3;1;2;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Opale d'Alhard";"FALSE"
2374;14;"L1";35;3;1573;1;11081;3;1573;5;11085;3145;5;1;2;"TRUE";"FALSE";"FALSE";"Louve Thorgalsdottir,Zaya";"FALSE"
2383;14;"L1";35;8;1578;1;11123;8;1578;7;11129;3154;7;1;2;"TRUE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Louve Thorgalsdottir";"TRUE"
2390;14;"L1";35;12;1582;1;11155;12;1582;10;11164;3161;10;1;2;"TRUE";"TRUE";"TRUE";"Griz,Louve Thorgalsdottir";"TRUE"
2391;14;"L1";35;13;1583;1;11165;14;1584;7;11181;3162;17;2;2;"TRUE";"FALSE";"FALSE";"Griz,Louve Thorgalsdottir";"TRUE"
2394;14;"L1";35;15;1585;4;11186;16;1586;3;11194;3165;9;2;2;"FALSE";"FALSE";"FALSE";"Griz,Louve Thorgalsdottir";"TRUE"
2395;14;"L1";35;16;1586;4;11195;17;1587;11;11210;3166;16;2;2;"FALSE";"TRUE";"FALSE";"Griz,Louve Thorgalsdottir";"FALSE"
2396;14;"L1";35;18;1588;1;11211;19;1589;3;11221;3167;11;2;2;"TRUE";"FALSE";"FALSE";"Griz,Louve Thorgalsdottir";"TRUE"
2399;14;"L1";35;24;1594;2;11262;24;1594;3;11263;3170;2;1;2;"FALSE";"FALSE";"FALSE";"Aaricia Gandalfsdottir,Loup_16.34";"NA"
2403;14;"L1";35;27;1597;10;11296;29;1599;9;11312;3174;17;3;2;"FALSE";"FALSE";"FALSE";"Louve Thorgalsdottir,Raïssa";"NA"
2404;14;"L1";35;29;1599;10;11313;31;1601;3;11325;3175;13;3;3;"FALSE";"FALSE";"FALSE";"Griz,Louve Thorgalsdottir,Raïssa";"TRUE"
2436;12;"K2";36;5;1621;3;11470;5;1621;5;11472;2746;3;1;3;"FALSE";"FALSE";"FALSE";"2 walkyries_K2.5,Brünhild,Kriss de Valnor";"TRUE"
2495;12;"K2";36;25;1641;1;11613;25;1641;4;11616;2805;4;1;4;"TRUE";"FALSE";"FALSE";"Fregg,Kriss de Valnor,Sonja,Villageoise_K2.25.1";"NA"
2496;12;"K2";36;25;1641;5;11617;25;1641;6;11618;2806;2;1;3;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Sonja,Villageoise_K2.25.1";"NA"
2497;12;"K2";36;25;1641;7;11619;25;1641;8;11620;2807;2;1;2;"FALSE";"TRUE";"FALSE";"Kriss de Valnor,Villageoise_K2.25.1";"TRUE"
2529;12;"K2";36;42;1658;1;11740;42;1658;3;11742;2839;3;1;2;"TRUE";"FALSE";"FALSE";"Kriss de Valnor,Voyante_K2.20";"TRUE"
2546;12;"K2";36;47;1663;7;11782;47;1663;9;11784;2856;3;1;3;"FALSE";"TRUE";"FALSE";"2 walkyries_K2.5,Brünhild,Kriss de Valnor";"FALSE"
2547;12;"K2";36;48;1664;1;11785;48;1664;6;11790;2857;6;1;2;"TRUE";"TRUE";"TRUE";"Hildebrün,Kriss de Valnor";"TRUE"
2563;15;"K3";37;7;1669;3;11820;7;1669;3;11820;3464;1;1;4;"FALSE";"FALSE";"FALSE";"Brünhild,Freyja,Kriss de Valnor,Walkyrie_K3.7";"TRUE"
2565;15;"K3";37;7;1669;5;11822;7;1669;5;11822;3466;1;1;2;"FALSE";"FALSE";"FALSE";"Kriss de Valnor,Walkyries_K3.7";"TRUE"
2566;15;"K3";37;7;1669;6;11823;7;1669;6;11823;3467;1;1;4;"FALSE";"FALSE";"FALSE";"Brünhild,Freyja,Kriss de Valnor,Walkyrie_K3.7";"FALSE"
2567;15;"K3";37;7;1669;7;11824;7;1669;7;11824;3468;1;1;2;"FALSE";"TRUE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2568;15;"K3";37;8;1670;1;11825;8;1670;6;11830;3469;6;1;2;"TRUE";"TRUE";"TRUE";"Hildebrün,Kriss de Valnor";"TRUE"
2569;15;"K3";37;9;1671;1;11831;10;1672;9;11847;3470;17;2;2;"TRUE";"TRUE";"TRUE";"Hildebrün,Kriss de Valnor";"TRUE"
2570;15;"K3";37;11;1673;1;11848;11;1673;3;11850;3471;3;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2572;15;"K3";37;12;1674;1;11854;12;1674;1;11854;3473;1;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2574;15;"K3";37;13;1675;8;11869;13;1675;9;11870;3475;2;1;2;"FALSE";"TRUE";"FALSE";"Hildebrün,Kriss de Valnor";"FALSE"
2575;15;"K3";37;14;1676;1;11871;16;1678;7;11893;3476;23;3;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2578;15;"K3";37;17;1679;6;11900;18;1680;3;11904;3479;5;2;2;"FALSE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2582;15;"K3";37;19;1681;4;11911;19;1681;7;11911;3483;1;1;2;"FALSE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2585;15;"K3";37;20;1682;4;11918;20;1682;6;11920;3486;3;1;2;"FALSE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"FALSE"
2587;15;"K3";37;21;1683;1;11922;21;1683;3;11924;3488;3;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2599;15;"K3";37;27;1689;4;11968;27;1689;4;11968;3500;1;1;2;"FALSE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"NA"
2602;15;"K3";37;28;1690;1;11974;28;1690;7;11980;3503;7;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"FALSE"
2605;15;"K3";37;30;1692;1;11990;30;1692;2;11991;3506;2;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"FALSE"
2607;15;"K3";37;31;1693;1;11997;31;1693;3;11999;3508;3;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2610;15;"K3";37;33;1695;1;12011;33;1695;3;12013;3511;3;1;2;"TRUE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2613;15;"K3";37;34;1696;8;12026;34;1696;8;12026;3514;1;1;2;"FALSE";"TRUE";"FALSE";"Hildebrün,Kriss de Valnor";"NA"
2616;15;"K3";37;36;1698;4;12037;36;1698;5;12038;3517;2;1;2;"FALSE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"TRUE"
2626;15;"K3";37;40;1702;4;12069;40;1702;9;12074;3527;6;1;2;"FALSE";"FALSE";"FALSE";"Hildebrün,Kriss de Valnor";"FALSE"
2627;15;"K3";37;40;1702;10;12075;41;1703;7;12082;3528;8;2;2;"FALSE";"FALSE";"FALSE";"Brünhild,Kriss de Valnor";"FALSE"
2718;14;"L2";38;46;1754;1;12467;46;1754;6;12472;3278;6;1;2;"TRUE";"FALSE";"FALSE";"3 mégères_L2.46,Aaricia Gandalfsdottir";"FALSE"
2743;16;"J1";39;18;1772;5;12597;18;1772;5;12597;130;1;1;3;"FALSE";"FALSE";"FALSE";"Chloé Minkelsönn,Judith Minkelsönn,Servane Minkelsönn";"NA"
2747;16;"J1";39;19;1773;1;12601;19;1773;1;12601;134;1;1;4;"TRUE";"FALSE";"FALSE";"Chloé Minkelsönn,Frigg,Judith Minkelsönn,Servane Minkelsönn";"NA"
2758;16;"J1";39;25;1779;2;12654;25;1779;9;12661;145;8;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Solveig";"FALSE"
2763;16;"J1";39;28;1782;6;12680;28;1782;11;12685;150;6;1;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Frigg";"FALSE"
2855;14;"L3";40;46;1846;3;13138;46;1846;10;13145;3348;8;1;3;"FALSE";"TRUE";"FALSE";"Avrenim,Cléo,Louve Thorgalsdottir";"FALSE"
2859;14;"L3";40;47;1847;6;13151;48;1848;6;13159;3352;9;2;2;"FALSE";"TRUE";"FALSE";"Aaricia Gandalfsdottir,Louve Thorgalsdottir";"FALSE"
2908;15;"K4";41;27;1873;5;13321;27;1873;5;13321;3594;1;1;2;"FALSE";"FALSE";"FALSE";"Servante_K4.27,Servantes_K4.27";"NA"
2928;15;"K4";41;37;1883;6;13386;37;1883;6;13386;3614;1;1;2;"FALSE";"FALSE";"FALSE";"Ingvild,Xia";"TRUE"
2969;13;"34";42;9;1901;4;13495;9;1901;4;13495;3752;1;1;3;"FALSE";"FALSE";"FALSE";"Concubines_34.9,Shazade,Shirine";"NA"
2973;13;"34";42;10;1902;4;13502;10;1902;4;13502;3756;1;1;2;"FALSE";"FALSE";"FALSE";"Shazade,Shirine";"NA"
2979;13;"34";42;11;1903;2;13508;11;1903;2;13508;3762;1;1;3;"FALSE";"FALSE";"FALSE";"Shazade,Shirine,Suivantes_34.11";"TRUE"
2998;13;"34";42;16;1908;1;13544;16;1908;1;13544;3781;1;1;2;"TRUE";"FALSE";"FALSE";"Harâm_34.16,Salouma";"NA"
2999;13;"34";42;16;1908;2;13545;16;1908;2;13545;3782;1;1;3;"FALSE";"FALSE";"FALSE";"Harâm_34.16,Jabirah,Salouma";"NA"
3072;13;"34";42;39;1931;6;13701;39;1931;6;13701;3855;1;1;3;"FALSE";"FALSE";"FALSE";"Femme d'Herzog_34.39,Salouma,Servante_34.39";"TRUE"
3080;13;"34";42;41;1933;6;13715;41;1933;6;13715;3863;1;1;2;"FALSE";"FALSE";"FALSE";"Lehla,Salouma";"FALSE"
